user_id,visited
11611,1
11613,1
11614,1
11616,1
11617,1
11618,1
11621,4
11622,158
11624,1
11626,1
11627,51
11628,2
11630,1
11632,1
11635,1
11636,3
11637,11
11638,1
11639,5
11640,1
11642,172
11643,1
11644,1
11646,5
11647,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11658,1
11659,1
11660,54
11661,1
11662,30
11663,1
11665,1
11667,2
11668,1
11669,2
11671,22
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11679,1
11680,1
11682,9
11683,78
11684,1
11685,1
11687,1
11688,400
11690,3
11691,1
11692,1
11693,1
11695,1
11696,1
11697,1
11698,1
11700,1
11702,318
11703,1
11704,1
11705,1
11706,1
11707,1
11708,1
11709,1
11710,1
11712,1
11715,1
11716,1
11718,1
11719,1
11720,1
11721,1
11722,1
11723,1
11724,1
11725,1
11726,1
11728,35
11729,1
11730,251
11732,34
11733,1
11734,1
11735,1
11736,1
11737,1
11738,32
11739,1
11740,1
11742,1
11745,1
11746,1
11747,1
11749,1
11750,1
11752,1
11755,1
11756,1
11758,57
11759,1
11760,1
11761,1
11762,155
11763,1
11764,21
11765,1
11766,1
11767,1
11769,48
11770,1
11773,13
11774,1
11777,1
11778,3
11780,1
11782,7
11783,1
11784,1
11785,1
11788,1
11790,1
11791,1
11792,4
11794,1
11795,1
11796,72
11797,1
11798,1
11799,1
11801,219
11803,1
11805,26
11806,70
11807,1
11809,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11820,1
11821,1
11822,1
11823,99
11826,1
11827,1
11828,1
11829,1
11830,1
11831,1
11833,1
11835,1
11836,243
11839,1
11840,1
11841,17
11842,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,3
11852,1
11853,1
11854,1
11856,3
11857,161
11858,1
11859,1
11862,1
11864,1
11865,1
11866,1
11868,1
11869,68
11871,1
11873,255
11876,1
11877,1
11879,3
11880,9
11881,1
11882,2
11884,1
11885,17
11888,1
11889,1
11893,6
11894,1
11895,209
11897,1
11898,1
11899,1
11902,4
11903,1
11904,3
11905,1
11906,5
11907,2
11908,1
11909,198
11910,1
11911,1
11912,1
11913,12
11915,1
11917,1
11918,1
11919,1
11920,93
11921,2
11922,1
11923,1
11924,112
11925,1
11927,1
11928,1
11930,1
11931,1
11932,1
11933,2
11934,1
11935,5
11936,1
11937,1
11938,1
11939,69
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11947,2
11948,3
11949,12
11950,1
11951,1
11957,200
11958,80
11959,173
11960,1
11961,33
11962,1
11963,2
11964,160
11965,8
11967,43
11968,1
11969,131
11974,1
11975,216
11977,1
11979,1
11980,8
11981,4
11982,1
11983,1
11984,1
11986,1
11987,1
11988,30
11989,1
11990,1
11991,5
11992,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
